Restaurant_Number,Page_Views,Calls,Reservations,Stars_PreExperiment,Chain,Treatment_Arm
1,347,57,48,5,0,0
2,138,26,26,4.5,0,1
3,523,77,67,5,0,2
4,111,7,23,3.5,0,2
5,313,26,32,4,0,1
6,530,53,32,4.5,1,2
7,224,2,20,3,0,1
8,547,44,50,4.5,0,0
9,291,21,11,4,1,2
10,579,44,30,4,1,2
11,387,37,41,4.5,0,0
12,112,11,22,4,0,0
13,585,53,52,4.5,0,1
14,257,26,39,4.5,0,2
15,289,7,26,3.5,0,0
16,394,29,18,4,1,2
17,470,12,32,2.5,0,1
18,406,35,38,4.5,0,1
19,415,45,43,4.5,0,1
20,149,7,13,2.5,0,0
21,166,14,31,4,0,2
22,541,34,52,4,0,2
23,466,36,44,4.5,0,0
24,578,67,59,5,0,0
25,599,70,61,5,0,0
26,205,10,25,4,0,0
27,478,49,46,4.5,0,1
28,349,25,33,4,0,1
29,1,0,0,3,0,0
30,388,4,26,2.5,0,1
31,145,14,30,4,0,2
32,608,36,31,4,1,0
33,414,23,43,3.5,0,2
34,338,21,31,4,0,1
35,353,15,32,3.5,0,0
36,465,47,28,4.5,1,1
37,453,39,24,4.5,1,1
38,11,2,9,2,0,2
39,226,5,30,3.5,0,2
40,666,54,37,4.5,1,1
41,299,26,40,4,0,2
42,34,4,23,4,0,2
43,510,22,40,3.5,0,0
44,344,33,38,4.5,0,0
45,610,59,58,4.5,0,0
46,210,32,33,4.5,0,0
47,199,29,38,4.5,0,2
48,371,29,35,4,0,1
49,348,38,46,4.5,0,2
50,110,7,18,2.5,0,2
51,356,38,38,4.5,0,1
52,376,42,49,4.5,0,2
53,647,24,25,2.5,1,2
54,636,73,46,5,1,0
55,552,35,52,4,0,2
56,249,8,5,3.5,1,2
57,349,41,39,4.5,0,1
58,274,8,24,3.5,0,1
59,143,15,31,4,0,2
60,528,57,60,4.5,0,2
61,679,75,72,5,0,2
62,500,54,58,4.5,0,2
63,449,65,51,5,0,1
64,188,7,23,3.5,0,0
65,247,2,22,3,0,0
66,244,17,35,4,0,2
67,155,0,19,3.5,0,0
68,537,64,63,5,0,2
69,262,23,38,4,0,2
70,227,12,24,4,0,1
71,623,34,28,3.5,1,1
72,317,22,33,4,0,0
73,491,55,31,5,1,2
74,439,32,41,4,0,0
75,448,35,49,4,0,2
76,342,15,29,3.5,0,1
77,359,0,1,2,1,1
78,210,2,24,2.5,0,2
79,155,1,6,2,0,1
80,570,43,56,4,0,2
81,407,39,40,4.5,0,1
82,192,7,17,3,0,1
83,588,37,28,4,1,1
84,657,57,56,4.5,0,1
85,138,8,18,3.5,0,0
86,226,8,19,3,0,1
87,39,12,26,4.5,0,2
88,339,29,36,4.5,0,0
89,212,25,31,4.5,0,0
90,86,19,30,4.5,0,2
91,405,28,36,4,0,1
92,365,30,44,4,0,2
93,168,3,27,3.5,0,2
94,320,32,34,4.5,0,1
95,469,36,50,4,0,2
96,58,1,20,3.5,0,2
97,485,56,52,5,0,0
98,248,7,18,2.5,0,1
99,162,6,24,3,0,2
100,452,46,47,4.5,0,0
101,386,13,29,3,0,1
102,124,6,18,4,0,1
103,107,0,10,2.5,0,1
104,466,56,58,5,0,2
105,439,28,37,4,0,1
106,293,18,11,4,1,1
107,82,4,13,3.5,0,1
108,388,3,3,2,1,1
109,269,17,27,4,0,1
110,291,32,42,4.5,0,2
111,196,3,15,2,0,2
112,267,14,34,3.5,0,2
113,540,43,49,4.5,0,0
114,96,0,8,2.5,0,1
115,525,61,53,5,0,1
116,186,2,15,3,0,1
117,566,32,43,3.5,0,1
118,330,29,42,4,0,2
119,588,56,38,4.5,1,0
120,367,27,37,4,0,0
121,329,40,38,4.5,0,1
122,421,40,43,4.5,0,0
123,118,16,30,4.5,0,2
124,270,0,28,2.5,0,2
125,62,18,23,4.5,0,0
126,161,37,33,5,0,0
127,505,30,43,4,0,0
128,380,19,40,3.5,0,2
129,869,54,44,4,1,1
130,710,57,60,4.5,0,0
131,123,4,17,2.5,0,2
132,446,55,50,5,0,0
133,351,29,34,4,0,1
134,140,10,29,4,0,2
135,576,84,48,5,1,0
136,316,1,30,2.5,0,2
137,447,19,43,3.5,0,2
138,140,6,23,3,0,2
139,54,13,20,4.5,0,0
